id,Predicted
1,-3084.051513
2,-3718.945301
3,-3769.981779
4,-3723.028219
5,-3917.647322
6,-2687.327956
7,-3463.76291
8,-2613.154942
9,-3123.519723
10,-3349.441199
11,-3495.065283
12,-3798.562206
13,-3735.95746
14,-3565.835866
15,-3627.760126
16,-3171.153769
17,-3570.599271
18,-3495.065283
19,-3420.892268
20,-3772.023238
21,-2705.701089
22,-3571.279757
23,-3349.441199
24,-3756.372051
25,-3708.738005
26,-3789.035397
27,-3349.441199
28,-3485.538474
29,-3769.981779
30,-3485.538474
31,-3772.023238
32,-3810.810961
33,-3531.811548
34,-3416.128864
35,-3350.121685
36,-3531.811548
37,-3723.028219
38,-3259.616998
39,-3327.665635
40,-3420.892268
41,-3497.787229
42,-3918.327808
43,-3723.028219
44,-3565.835866
45,-3594.416294
46,-3823.059716
47,-3306.570557
48,-3729.833083
49,-3855.042576
50,-2756.05708
51,-3395.714273
52,-2918.693324
53,-3741.401351
54,-3723.028219
55,-3218.787815
56,-3789.035397
57,-3776.786642
58,-2987.422448
59,-3395.714273
60,-3328.346121
61,-3463.76291
62,-3390.950868
63,-3282.753534
64,-3463.76291
65,-3218.787815
66,-3917.647322
67,-3327.665635
68,-2971.771261
69,-3599.860185
70,-3789.035397
71,-3779.508588
72,-3327.665635
73,-3655.660068
74,-2987.422448
75,-3429.738591
76,-3409.324
77,-2987.422448
78,-3537.255439
79,-3259.616998
80,-3361.689954
81,-3327.665635
82,-3084.051513
83,-3742.762324
84,-3463.76291
85,-3295.682775
86,-3737.318433
87,-2579.130623
88,-3776.786642
89,-3463.76291
90,-3737.318433
91,-3838.030416
92,-3737.318433
93,-3395.714273
94,-3917.647322
95,-3295.682775
96,-3255.534079
97,-3259.616998
98,-3565.835866
99,-3708.738005
100,-2506.318581
101,-3785.632965
102,-3412.726432
103,-3259.616998
104,-3531.811548
105,-3810.810961
106,-3855.042576
107,-3822.37923
108,-3218.787815
109,-3637.286936
110,-3361.689954
111,-3825.101175
112,-3327.665635
113,-3191.56836
114,-2685.286497
115,-3443.348319
116,-3531.811548
117,-3756.372051
118,-3737.318433
119,-3637.967422
120,-3722.347732
121,-3786.993938
122,-3746.164756
123,-3737.318433
